============================================================
Blockchain-ARP end-to-end verification
#46 [router stage-1 6/6] RUN chmod +x start-router.sh
#46 CACHED

#20 [dashboard] exporting to image
#20 exporting attestation manifest sha256:537a29d8e1049358e1e2ee61d82350592d50bd913804dc50355bb6756ae571ed 0.1s done
#20 exporting manifest list sha256:eef1f806880716e71aadc859a27601c9b7ea81a3d69d1e41cd96557b9e36842f
#20 exporting manifest list sha256:eef1f806880716e71aadc859a27601c9b7ea81a3d69d1e41cd96557b9e36842f 0.1s done
#20 naming to docker.io/library/blockchain-arp-dashboard:latest 0.0s done
#20 unpacking to docker.io/library/blockchain-arp-dashboard:latest 0.1s done
#20 DONE 0.5s

#47 [node2 internal] load build context
#47 transferring context: 191B 0.1s done
#47 ...

#48 [node3] exporting to image
#48 exporting layers done
#48 exporting manifest sha256:bcf615c97e395dcf5be9ccac982dc5b0864b1223319b5865d5062219f0fd2c2d 0.0s done
#48 exporting config sha256:4a7cf53b1dcb7056eab026bc372fbc2dc2bd85fc35ddb8db9daa68c2ccbdba3b 0.0s done
#48 exporting attestation manifest sha256:03e13eb4e4042da05b5af02aabd37fa5fa8f52a4121849cd217d59944f2a9f9e 0.3s done
#48 exporting manifest list sha256:986a1ab33730967dddfae82cf6b8e7885d44825680a188ac02ef76f3c5b8e599 0.1s done
#48 naming to docker.io/library/blockchain-arp-node3:latest 0.1s done
#48 unpacking to docker.io/library/blockchain-arp-node3:latest 0.1s done
#48 DONE 0.8s

#49 [node1] exporting to image
#49 exporting layers done
#49 exporting manifest sha256:4acf9c3cad23954cb44c9cbeae5741a167f273a3797548d070982bbb19149f87 0.0s done
#49 exporting config sha256:76926db43d8d72ab76d060885b5e20476faba6de67d48aea9ea79deab19bc687 0.0s done
#49 exporting attestation manifest sha256:c5af29aa4594ebbf860a77889ff791c9ea5162aba23d48d236bb2d3cfdc15a62 0.2s done
#49 exporting manifest list sha256:fe8c5bcb5bcbd4d26eef054fe4455f7d32b176d3f81c35a685b09280729e9953 0.2s done
#49 naming to docker.io/library/blockchain-arp-node1:latest 0.0s done
#49 unpacking to docker.io/library/blockchain-arp-node1:latest 0.1s done
#49 DONE 0.8s

#50 [router] exporting to image
#50 exporting layers done
#50 exporting manifest sha256:eaa643461a84d6b4fd335b6f44e079d57224624904b1292541d0aa403fa0f1fe 0.0s done
#50 exporting config sha256:6e87135810889c71e52d362fd74654c9685221e0c8f474d6232abd5bd385c615 0.0s done
#50 exporting attestation manifest sha256:c4e405eb77eeb6206b5233997108f3ae9c65b8d59c6a30b80c9a3ffa87468083 0.2s done
#50 exporting manifest list sha256:8a112adbea1543294575c160c3e4ca12184c008ee390ffa770193ba769f549a8 0.2s done
#50 naming to docker.io/library/blockchain-arp-router:latest 0.0s done
#50 unpacking to docker.io/library/blockchain-arp-router:latest 0.1s done
#50 DONE 0.8s

#51 [node2] exporting to image
#51 exporting layers done
#51 exporting manifest sha256:faa277aeb02210db2a2a2a2e86118edc834e4d5916224569f416beacbaa792c8 0.0s done
#51 exporting config sha256:5d18c766840f268594b778ad9a05cc41c150254380144e099fd4b04921fc35b8 0.0s done
#51 exporting attestation manifest sha256:bdba6a796db5aab63b5ffd28cbf94f31d0dac1310d8b837ca46361023cba7953 0.3s done
#51 exporting manifest list sha256:dff3bda98a3bde74fde7427869b582c0383c1e3ae165d811cb1de39e1625544d 0.1s done
#51 naming to docker.io/library/blockchain-arp-node2:latest 0.0s done
#51 unpacking to docker.io/library/blockchain-arp-node2:latest 0.1s done
#51 DONE 0.8s

#47 [node2 internal] load build context
#47 ...

#52 [dashboard] resolving provenance for metadata file
#52 DONE 0.4s

#53 [node2] resolving provenance for metadata file
#53 DONE 0.1s

#54 [router] resolving provenance for metadata file
#54 DONE 0.2s

#55 [node3] resolving provenance for metadata file
#55 DONE 0.3s

#56 [node1] resolving provenance for metadata file
#56 DONE 0.0s

#47 [node2 internal] load build context
Waiting for recreated services to settle...
Checking container status...
NAME                   IMAGE                      COMMAND                  SERVICE     CREATED          STATUS          PORTS
blockchain-dashboard   blockchain-arp-dashboard   "python app.py"          dashboard   37 seconds ago   Up 25 seconds   0.0.0.0:5000->5000/tcp, [::]:5000->5000/tcp
blockchain-router      blockchain-arp-router      "bash /app/start-rou…"   router      27 seconds ago   Up 25 seconds   
lan-node-1             blockchain-arp-node1       "bash /app/start-nod…"   node1       37 seconds ago   Up 25 seconds   
lan-node-2             blockchain-arp-node2       "bash /app/start-nod…"   node2       37 seconds ago   Up 25 seconds   
lan-node-3             blockchain-arp-node3       "bash /app/start-nod…"   node3       37 seconds ago   Up 25 seconds   
blockchain-router                                                                                            Up 25 seconds   
lan-node-3                                                                                                   Up 26 seconds   
lan-node-1                                                                                                   Up 25 seconds   
lan-node-2                                                                                                   Up 26 seconds   
blockchain-dashboard                                                                                         Up 26 seconds   0.0.0.0:5000->5000/tcp, [::]:5000->5000/tcp
dev-peer0.org1.example.com-arptracker_1.0-c0e7b0c09275200af40c285d80f8a2268c32c61fc84d9aa7438c30bc02ed5c0d   Up 36 minutes   
dev-peer0.org2.example.com-arptracker_1.0-c0e7b0c09275200af40c285d80f8a2268c32c61fc84d9aa7438c30bc02ed5c0d   Up 36 minutes   
peer0.org2.example.com                                                                                       Up 38 minutes   0.0.0.0:9051->9051/tcp, [::]:9051->9051/tcp, 7051/tcp, 0.0.0.0:9445->9445/tcp, [::]:9445->9445/tcp
peer0.org1.example.com                                                                                       Up 38 minutes   0.0.0.0:7051->7051/tcp, [::]:7051->7051/tcp, 0.0.0.0:9444->9444/tcp, [::]:9444->9444/tcp
orderer.example.com                                                                                          Up 38 minutes   0.0.0.0:7050->7050/tcp, [::]:7050->7050/tcp, 0.0.0.0:7053->7053/tcp, [::]:7053->7053/tcp, 0.0.0.0:9443->9443/tcp, [::]:9443->9443/tcp
ca_orderer                                                                                                   Up 38 minutes   0.0.0.0:9054->9054/tcp, [::]:9054->9054/tcp, 7054/tcp, 0.0.0.0:19054->19054/tcp, [::]:19054->19054/tcp
Establishing legitimate mapping 10.5.0.10 -> 02:42:0a:05:00:0a...
Ledger learned legitimate mapping: 10.5.0.10 -> 02:42:0a:05:00:0a
Dashboard before spoof: total=6 spoofing=0
Launching spoof from node3: 10.5.0.10 -> 02:42:0a:05:00:0c
============================================================
  ARP SPOOFING ATTACK SIMULATION
============================================================

Target IP:  10.5.0.10
Router IP:  10.5.0.1
Source MAC: 02:42:0a:05:00:0c

This will send a gratuitous ARP claiming:
  '10.5.0.10 is at 02:42:0a:05:00:0c'

The blockchain should detect this as spoofing.

Sending spoofed ARP...
ARPING 10.5.0.1 from 10.5.0.10 eth0
Unicast reply from 10.5.0.1 [02:42:0A:05:00:01]  0.555ms
Unicast reply from 10.5.0.1 [02:42:0A:05:00:01]  0.556ms
Sent 3 probes (1 broadcast(s))
Received 2 response(s)

Attack packets sent.
Check the dashboard for spoofing detection alerts.
Spoofing counter increased: 0 -> 1
Dashboard after spoof: total=11 spoofing=1
Ledger protection verified: 10.5.0.10 still maps to 02:42:0a:05:00:0a
Recent dashboard events:
[{"eventType":"spoofing","hostname":"router","ipAddress":"10.5.0.10","macAddress":"02:42:0a:05:00:0c","message":"MAC CHANGED! 10.5.0.10: 02:42:0a:05:00:0a -> 02:42:0a:05:00:0c","previousMAC":"02:42:0a:05:00:0a","received_at":"2026-08-27T06:31:28.501130","recordedBy":"router","timestamp":"2026-08-27T06:31:26.439953972Z","trialId":"3a77baf9f69e26fbf9c7ae15de75be0b"},{"eventType":"match","hostname":"router","ipAddress":"10.5.0.1","macAddress":"02:42:0a:05:00:01","message":"Valid update: 10.5.0.1 -> 02:42:0a:05:00:01","received_at":"2026-08-27T06:31:26.439242","recordedBy":"router","timestamp":"2026-08-27T06:31:24.347849147Z","trialId":"7c51e68ff5d60954038da3bbdc2d7775"},{"eventType":"match","hostname":"router","ipAddress":"10.5.0.10","macAddress":"02:42:0a:05:00:0a","message":"Valid update: 10.5.0.10 -> 02:42:0a:05:00:0a","received_at":"2026-08-27T06:31:24.347149","recordedBy":"router","timestamp":"2026-08-27T06:31:22.262635165Z","trialId":"d72c49512e8f901f881dbf0aedd3dec8"},{"eventType":"match","hostname":"router","ipAddress":"10.5.0.1","macAddress":"02:42:0a:05:00:01","message":"Valid update: 10.5.0.1 -> 02:42:0a:05:00:01","received_at":"2026-08-27T06:31:22.262161","recordedBy":"router","timestamp":"2026-08-27T06:31:20.186826165Z","trialId":"c9fabf0cc0ee84b60735e98243c9ed53"},{"eventType":"match","hostname":"router","ipAddress":"10.5.0.10","macAddress":"02:42:0a:05:00:0a","message":"Valid update: 10.5.0.10 -> 02:42:0a:05:00:0a","received_at":"2026-08-27T06:31:20.186324","recordedBy":"router","timestamp":"2026-08-27T06:31:19.075471289Z","trialId":"837dffe60daa0c1e46a091d8eabab6f6"}]

Recent router/node proof logs:
lan-node-2  | 2026/08/27 06:31:20 BENCHMARK_EVENT stage=node_received trial=837dffe60daa0c1e46a091d8eabab6f6 ip=10.5.0.10 mac=02:42:0a:05:00:0a ts=1787812280184
lan-node-2  | 2026/08/27 06:31:20 BENCHMARK_EVENT stage=node_cache_updated trial=837dffe60daa0c1e46a091d8eabab6f6 ip=10.5.0.10 mac=02:42:0a:05:00:0a ts=1787812280186
lan-node-2  | 2026/08/27 06:31:22 BENCHMARK_EVENT stage=node_received trial=c9fabf0cc0ee84b60735e98243c9ed53 ip=10.5.0.1 mac=02:42:0a:05:00:01 ts=1787812282260
lan-node-2  | 2026/08/27 06:31:22 BENCHMARK_EVENT stage=node_cache_updated trial=c9fabf0cc0ee84b60735e98243c9ed53 ip=10.5.0.1 mac=02:42:0a:05:00:01 ts=1787812282262
lan-node-2  | 2026/08/27 06:31:24 BENCHMARK_EVENT stage=node_received trial=d72c49512e8f901f881dbf0aedd3dec8 ip=10.5.0.10 mac=02:42:0a:05:00:0a ts=1787812284345
lan-node-2  | 2026/08/27 06:31:24 BENCHMARK_EVENT stage=node_cache_updated trial=d72c49512e8f901f881dbf0aedd3dec8 ip=10.5.0.10 mac=02:42:0a:05:00:0a ts=1787812284347
lan-node-2  | 2026/08/27 06:31:26 BENCHMARK_EVENT stage=node_received trial=7c51e68ff5d60954038da3bbdc2d7775 ip=10.5.0.1 mac=02:42:0a:05:00:01 ts=1787812286432
lan-node-2  | 2026/08/27 06:31:26 BENCHMARK_EVENT stage=node_cache_updated trial=7c51e68ff5d60954038da3bbdc2d7775 ip=10.5.0.1 mac=02:42:0a:05:00:01 ts=1787812286434
lan-node-2  | 2026/08/27 06:31:28 BENCHMARK_EVENT stage=node_received trial=3a77baf9f69e26fbf9c7ae15de75be0b ip=10.5.0.10 mac=02:42:0a:05:00:0c ts=1787812288499
lan-node-2  | 2026/08/27 06:31:28 [06:31:26] SPOOFING DETECTED!
lan-node-3         | 2026/08/27 06:31:03 BENCHMARK_EVENT stage=node_received trial=e89be1ec94cf360f22a3e806dd2a9940 ip=10.5.0.11 mac=02:42:0a:05:00:0b ts=1787812263831
lan-node-3         | 2026/08/27 06:31:03 BENCHMARK_EVENT stage=node_cache_updated trial=e89be1ec94cf360f22a3e806dd2a9940 ip=10.5.0.11 mac=02:42:0a:05:00:0b ts=1787812263833
blockchain-router  | 2026/08/27 06:31:01 BENCHMARK_EVENT stage=router_captured trial=e89be1ec94cf360f22a3e806dd2a9940 ip=10.5.0.11 mac=02:42:0a:05:00:0b ts=1787812261753
blockchain-router  | 2026/08/27 06:31:03 BENCHMARK_EVENT stage=fabric_submitted trial=e89be1ec94cf360f22a3e806dd2a9940 ip=10.5.0.11 mac=02:42:0a:05:00:0b ts=1787812263831
blockchain-router  | 2026/08/27 06:31:03 Recorded to blockchain: 10.5.0.11 -> 02:42:0a:05:00:0b
blockchain-router  | 2026/08/27 06:31:03 BENCHMARK_EVENT stage=router_captured trial=9c8e4532bb4eecf5d04244b277aa43ec ip=10.5.0.12 mac=02:42:0a:05:00:0c ts=1787812263834
blockchain-router  | 2026/08/27 06:31:05 BENCHMARK_EVENT stage=fabric_submitted trial=9c8e4532bb4eecf5d04244b277aa43ec ip=10.5.0.12 mac=02:42:0a:05:00:0c ts=1787812265942
blockchain-router  | 2026/08/27 06:31:05 Recorded to blockchain: 10.5.0.12 -> 02:42:0a:05:00:0c
blockchain-router  | 2026/08/27 06:31:05 BENCHMARK_EVENT stage=router_captured trial=1867f13d3fb9e679c7032e208529693d ip=10.5.0.10 mac=02:42:0a:05:00:0a ts=1787812265945
blockchain-router  | 2026/08/27 06:31:08 BENCHMARK_EVENT stage=fabric_submitted trial=1867f13d3fb9e679c7032e208529693d ip=10.5.0.10 mac=02:42:0a:05:00:0a ts=1787812268025
lan-node-3         | 2026/08/27 06:31:05 BENCHMARK_EVENT stage=node_received trial=9c8e4532bb4eecf5d04244b277aa43ec ip=10.5.0.12 mac=02:42:0a:05:00:0c ts=1787812265936
lan-node-3         | 2026/08/27 06:31:05 BENCHMARK_EVENT stage=node_cache_updated trial=9c8e4532bb4eecf5d04244b277aa43ec ip=10.5.0.12 mac=02:42:0a:05:00:0c ts=1787812265942
lan-node-3         | 2026/08/27 06:31:08 BENCHMARK_EVENT stage=node_received trial=1867f13d3fb9e679c7032e208529693d ip=10.5.0.10 mac=02:42:0a:05:00:0a ts=1787812268020
lan-node-3         | 2026/08/27 06:31:08 BENCHMARK_EVENT stage=node_cache_updated trial=1867f13d3fb9e679c7032e208529693d ip=10.5.0.10 mac=02:42:0a:05:00:0a ts=1787812268022
lan-node-3         | 2026/08/27 06:31:10 BENCHMARK_EVENT stage=node_received trial=6d2c7257a72486f7fb3e3aa0895e080e ip=10.5.0.1 mac=02:42:0a:05:00:01 ts=1787812270103
lan-node-3         | 2026/08/27 06:31:10 BENCHMARK_EVENT stage=node_cache_updated trial=6d2c7257a72486f7fb3e3aa0895e080e ip=10.5.0.1 mac=02:42:0a:05:00:01 ts=1787812270105
lan-node-3         | 2026/08/27 06:31:12 BENCHMARK_EVENT stage=node_received trial=c53945b4268d35508d66b3ea5ce6b433 ip=10.5.0.2 mac=02:42:0a:05:00:02 ts=1787812272184
lan-node-3         | 2026/08/27 06:31:12 BENCHMARK_EVENT stage=node_cache_updated trial=c53945b4268d35508d66b3ea5ce6b433 ip=10.5.0.2 mac=02:42:0a:05:00:02 ts=1787812272186
lan-node-3         | 2026/08/27 06:31:19 BENCHMARK_EVENT stage=node_received trial=de97baf39c512b05879522ca5f7e0ad3 ip=10.5.0.254 mac=ce:0c:e1:84:32:c0 ts=1787812279072
lan-node-3         | 2026/08/27 06:31:19 BENCHMARK_EVENT stage=node_cache_updated trial=de97baf39c512b05879522ca5f7e0ad3 ip=10.5.0.254 mac=ce:0c:e1:84:32:c0 ts=1787812279075
lan-node-3         | 2026/08/27 06:31:20 BENCHMARK_EVENT stage=node_received trial=837dffe60daa0c1e46a091d8eabab6f6 ip=10.5.0.10 mac=02:42:0a:05:00:0a ts=1787812280184
lan-node-3         | 2026/08/27 06:31:20 BENCHMARK_EVENT stage=node_cache_updated trial=837dffe60daa0c1e46a091d8eabab6f6 ip=10.5.0.10 mac=02:42:0a:05:00:0a ts=1787812280186
lan-node-3         | 2026/08/27 06:31:22 BENCHMARK_EVENT stage=node_received trial=c9fabf0cc0ee84b60735e98243c9ed53 ip=10.5.0.1 mac=02:42:0a:05:00:01 ts=1787812282260
lan-node-3         | 2026/08/27 06:31:22 BENCHMARK_EVENT stage=node_cache_updated trial=c9fabf0cc0ee84b60735e98243c9ed53 ip=10.5.0.1 mac=02:42:0a:05:00:01 ts=1787812282262
lan-node-3         | 2026/08/27 06:31:24 BENCHMARK_EVENT stage=node_received trial=d72c49512e8f901f881dbf0aedd3dec8 ip=10.5.0.10 mac=02:42:0a:05:00:0a ts=1787812284345
lan-node-3         | 2026/08/27 06:31:24 BENCHMARK_EVENT stage=node_cache_updated trial=d72c49512e8f901f881dbf0aedd3dec8 ip=10.5.0.10 mac=02:42:0a:05:00:0a ts=1787812284347
lan-node-3         | 2026/08/27 06:31:26 BENCHMARK_EVENT stage=node_received trial=7c51e68ff5d60954038da3bbdc2d7775 ip=10.5.0.1 mac=02:42:0a:05:00:01 ts=1787812286432
lan-node-3         | 2026/08/27 06:31:26 BENCHMARK_EVENT stage=node_cache_updated trial=7c51e68ff5d60954038da3bbdc2d7775 ip=10.5.0.1 mac=02:42:0a:05:00:01 ts=1787812286434
lan-node-3         | 2026/08/27 06:31:28 BENCHMARK_EVENT stage=node_received trial=3a77baf9f69e26fbf9c7ae15de75be0b ip=10.5.0.10 mac=02:42:0a:05:00:0c ts=1787812288499
lan-node-3         | 2026/08/27 06:31:28 [06:31:26] SPOOFING DETECTED!
lan-node-1         | 2026/08/27 06:31:03 BENCHMARK_EVENT stage=node_received trial=e89be1ec94cf360f22a3e806dd2a9940 ip=10.5.0.11 mac=02:42:0a:05:00:0b ts=1787812263831
lan-node-1         | 2026/08/27 06:31:03 BENCHMARK_EVENT stage=node_cache_updated trial=e89be1ec94cf360f22a3e806dd2a9940 ip=10.5.0.11 mac=02:42:0a:05:00:0b ts=1787812263833
lan-node-1         | 2026/08/27 06:31:05 BENCHMARK_EVENT stage=node_received trial=9c8e4532bb4eecf5d04244b277aa43ec ip=10.5.0.12 mac=02:42:0a:05:00:0c ts=1787812265936
lan-node-1         | 2026/08/27 06:31:05 BENCHMARK_EVENT stage=node_cache_updated trial=9c8e4532bb4eecf5d04244b277aa43ec ip=10.5.0.12 mac=02:42:0a:05:00:0c ts=1787812265952
lan-node-1         | 2026/08/27 06:31:08 BENCHMARK_EVENT stage=node_received trial=1867f13d3fb9e679c7032e208529693d ip=10.5.0.10 mac=02:42:0a:05:00:0a ts=1787812268019
lan-node-1         | 2026/08/27 06:31:08 BENCHMARK_EVENT stage=node_cache_updated trial=1867f13d3fb9e679c7032e208529693d ip=10.5.0.10 mac=02:42:0a:05:00:0a ts=1787812268020
lan-node-1         | 2026/08/27 06:31:10 BENCHMARK_EVENT stage=node_received trial=6d2c7257a72486f7fb3e3aa0895e080e ip=10.5.0.1 mac=02:42:0a:05:00:01 ts=1787812270103
lan-node-1         | 2026/08/27 06:31:10 BENCHMARK_EVENT stage=node_cache_updated trial=6d2c7257a72486f7fb3e3aa0895e080e ip=10.5.0.1 mac=02:42:0a:05:00:01 ts=1787812270105
lan-node-1         | 2026/08/27 06:31:12 BENCHMARK_EVENT stage=node_received trial=c53945b4268d35508d66b3ea5ce6b433 ip=10.5.0.2 mac=02:42:0a:05:00:02 ts=1787812272184
lan-node-1         | 2026/08/27 06:31:12 BENCHMARK_EVENT stage=node_cache_updated trial=c53945b4268d35508d66b3ea5ce6b433 ip=10.5.0.2 mac=02:42:0a:05:00:02 ts=1787812272187
lan-node-1         | 2026/08/27 06:31:19 BENCHMARK_EVENT stage=node_received trial=de97baf39c512b05879522ca5f7e0ad3 ip=10.5.0.254 mac=ce:0c:e1:84:32:c0 ts=1787812279072
lan-node-1         | 2026/08/27 06:31:19 BENCHMARK_EVENT stage=node_cache_updated trial=de97baf39c512b05879522ca5f7e0ad3 ip=10.5.0.254 mac=ce:0c:e1:84:32:c0 ts=1787812279074
lan-node-1         | 2026/08/27 06:31:20 BENCHMARK_EVENT stage=node_received trial=837dffe60daa0c1e46a091d8eabab6f6 ip=10.5.0.10 mac=02:42:0a:05:00:0a ts=1787812280184
lan-node-1         | 2026/08/27 06:31:20 BENCHMARK_EVENT stage=node_cache_updated trial=837dffe60daa0c1e46a091d8eabab6f6 ip=10.5.0.10 mac=02:42:0a:05:00:0a ts=1787812280186
blockchain-router  | 2026/08/27 06:31:08 Recorded to blockchain: 10.5.0.10 -> 02:42:0a:05:00:0a
blockchain-router  | 2026/08/27 06:31:08 BENCHMARK_EVENT stage=router_captured trial=6d2c7257a72486f7fb3e3aa0895e080e ip=10.5.0.1 mac=02:42:0a:05:00:01 ts=1787812268027
blockchain-router  | 2026/08/27 06:31:10 BENCHMARK_EVENT stage=fabric_submitted trial=6d2c7257a72486f7fb3e3aa0895e080e ip=10.5.0.1 mac=02:42:0a:05:00:01 ts=1787812270103
blockchain-router  | 2026/08/27 06:31:10 Recorded to blockchain: 10.5.0.1 -> 02:42:0a:05:00:01
blockchain-router  | 2026/08/27 06:31:10 BENCHMARK_EVENT stage=router_captured trial=c53945b4268d35508d66b3ea5ce6b433 ip=10.5.0.2 mac=02:42:0a:05:00:02 ts=1787812270105
blockchain-router  | 2026/08/27 06:31:12 BENCHMARK_EVENT stage=fabric_submitted trial=c53945b4268d35508d66b3ea5ce6b433 ip=10.5.0.2 mac=02:42:0a:05:00:02 ts=1787812272179
blockchain-router  | 2026/08/27 06:31:12 Recorded to blockchain: 10.5.0.2 -> 02:42:0a:05:00:02
blockchain-router  | 2026/08/27 06:31:16 BENCHMARK_EVENT stage=router_captured trial=de97baf39c512b05879522ca5f7e0ad3 ip=10.5.0.254 mac=ce:0c:e1:84:32:c0 ts=1787812276993
blockchain-router  | 2026/08/27 06:31:19 BENCHMARK_EVENT stage=fabric_submitted trial=de97baf39c512b05879522ca5f7e0ad3 ip=10.5.0.254 mac=ce:0c:e1:84:32:c0 ts=1787812279072
blockchain-router  | 2026/08/27 06:31:19 Recorded to blockchain: 10.5.0.254 -> ce:0c:e1:84:32:c0
blockchain-router  | 2026/08/27 06:31:19 BENCHMARK_EVENT stage=router_captured trial=837dffe60daa0c1e46a091d8eabab6f6 ip=10.5.0.10 mac=02:42:0a:05:00:0a ts=1787812279075
blockchain-router  | 2026/08/27 06:31:20 BENCHMARK_EVENT stage=fabric_submitted trial=837dffe60daa0c1e46a091d8eabab6f6 ip=10.5.0.10 mac=02:42:0a:05:00:0a ts=1787812280184
blockchain-router  | 2026/08/27 06:31:20 Recorded to blockchain: 10.5.0.10 -> 02:42:0a:05:00:0a
blockchain-router  | 2026/08/27 06:31:20 BENCHMARK_EVENT stage=router_captured trial=c9fabf0cc0ee84b60735e98243c9ed53 ip=10.5.0.1 mac=02:42:0a:05:00:01 ts=1787812280186
blockchain-router  | 2026/08/27 06:31:22 BENCHMARK_EVENT stage=fabric_submitted trial=c9fabf0cc0ee84b60735e98243c9ed53 ip=10.5.0.1 mac=02:42:0a:05:00:01 ts=1787812282260
blockchain-router  | 2026/08/27 06:31:22 Recorded to blockchain: 10.5.0.1 -> 02:42:0a:05:00:01
blockchain-router  | 2026/08/27 06:31:22 BENCHMARK_EVENT stage=router_captured trial=d72c49512e8f901f881dbf0aedd3dec8 ip=10.5.0.10 mac=02:42:0a:05:00:0a ts=1787812282262
blockchain-router  | 2026/08/27 06:31:24 BENCHMARK_EVENT stage=fabric_submitted trial=d72c49512e8f901f881dbf0aedd3dec8 ip=10.5.0.10 mac=02:42:0a:05:00:0a ts=1787812284345
