============================================================
Blockchain-ARP end-to-end verification
#47 exporting manifest list sha256:04fc7b90e3567db88b7785319f0bd2a9e9b48dcab51ec391b6a0cf7d8d8da6c3
#47 exporting manifest list sha256:04fc7b90e3567db88b7785319f0bd2a9e9b48dcab51ec391b6a0cf7d8d8da6c3 0.2s done
#47 naming to docker.io/library/blockchain-arp-node2:latest 0.0s done
#47 unpacking to docker.io/library/blockchain-arp-node2:latest
#47 unpacking to docker.io/library/blockchain-arp-node2:latest 0.1s done
#47 DONE 0.7s

#49 [node1] exporting to image
#49 exporting layers done
#49 exporting manifest sha256:4acf9c3cad23954cb44c9cbeae5741a167f273a3797548d070982bbb19149f87 0.0s done
#49 exporting config sha256:76926db43d8d72ab76d060885b5e20476faba6de67d48aea9ea79deab19bc687 0.0s done
#49 exporting attestation manifest sha256:7fce49a1221cb2761e95d3eb374c4918786c64cc5b18e2ef307d944e1811e74e 0.2s done
#49 exporting manifest list sha256:adb26c0ef8d6f770475d85f271d07eff19a2dd58018a70d02ff749f7e135367e 0.1s done
#49 naming to docker.io/library/blockchain-arp-node1:latest 0.1s done
#49 unpacking to docker.io/library/blockchain-arp-node1:latest 0.1s done
#49 DONE 0.7s

#50 [router] exporting to image
#50 exporting layers done
#50 exporting manifest sha256:eaa643461a84d6b4fd335b6f44e079d57224624904b1292541d0aa403fa0f1fe 0.0s done
#50 exporting config sha256:6e87135810889c71e52d362fd74654c9685221e0c8f474d6232abd5bd385c615 0.0s done
#50 exporting attestation manifest sha256:9f4f896a07f1d11be873a2dd9080da68a23bf1c15c801dfc85dca1a6f195cc11 0.2s done
#50 exporting manifest list sha256:11f993d384f8b8e52fbd2c07029ce647333d1717e037ee5374a224239e590c25 0.2s done
#50 naming to docker.io/library/blockchain-arp-router:latest 0.0s done
#50 unpacking to docker.io/library/blockchain-arp-router:latest 0.1s done
#50 DONE 0.7s

#51 [node3] exporting to image
#51 exporting layers done
#51 exporting manifest sha256:bcf615c97e395dcf5be9ccac982dc5b0864b1223319b5865d5062219f0fd2c2d 0.0s done
#51 exporting config sha256:4a7cf53b1dcb7056eab026bc372fbc2dc2bd85fc35ddb8db9daa68c2ccbdba3b 0.0s done
#51 exporting attestation manifest sha256:31ba8ad2dada9eeea3e72c347eb7387903a755b18d595dc92807f7861d8ae3f1 0.2s done
#51 exporting manifest list sha256:aa1aa290ae55b122bc0fd2b2293f66cfa697f189d1a9c6c2862d5ec3b7a47738 0.2s done
#51 naming to docker.io/library/blockchain-arp-node3:latest 0.0s done
#51 unpacking to docker.io/library/blockchain-arp-node3:latest 0.1s done
#51 DONE 0.8s

#52 [dashboard] resolving provenance for metadata file
#52 DONE 0.3s

#53 [node1] resolving provenance for metadata file
#53 DONE 0.3s

#54 [node2] resolving provenance for metadata file
#54 DONE 0.2s

#55 [node3] resolving provenance for metadata file
#55 DONE 0.1s

#56 [router] resolving provenance for metadata file
#56 DONE 0.0s
Waiting for recreated services to settle...
Checking container status...
NAME                   IMAGE                      COMMAND                  SERVICE     CREATED          STATUS          PORTS
blockchain-dashboard   blockchain-arp-dashboard   "python app.py"          dashboard   36 seconds ago   Up 25 seconds   0.0.0.0:5000->5000/tcp, [::]:5000->5000/tcp
blockchain-router      blockchain-arp-router      "bash /app/start-rou…"   router      26 seconds ago   Up 25 seconds   
lan-node-1             blockchain-arp-node1       "bash /app/start-nod…"   node1       36 seconds ago   Up 25 seconds   
lan-node-2             blockchain-arp-node2       "bash /app/start-nod…"   node2       36 seconds ago   Up 25 seconds   
lan-node-3             blockchain-arp-node3       "bash /app/start-nod…"   node3       36 seconds ago   Up 25 seconds   
blockchain-router                                                                                            Up 25 seconds   
lan-node-1                                                                                                   Up 26 seconds   
lan-node-3                                                                                                   Up 26 seconds   
lan-node-2                                                                                                   Up 26 seconds   
blockchain-dashboard                                                                                         Up 26 seconds   0.0.0.0:5000->5000/tcp, [::]:5000->5000/tcp
dev-peer0.org1.example.com-arptracker_1.0-c0e7b0c09275200af40c285d80f8a2268c32c61fc84d9aa7438c30bc02ed5c0d   Up 4 minutes    
dev-peer0.org2.example.com-arptracker_1.0-c0e7b0c09275200af40c285d80f8a2268c32c61fc84d9aa7438c30bc02ed5c0d   Up 4 minutes    
peer0.org2.example.com                                                                                       Up 6 minutes    0.0.0.0:9051->9051/tcp, [::]:9051->9051/tcp, 7051/tcp, 0.0.0.0:9445->9445/tcp, [::]:9445->9445/tcp
peer0.org1.example.com                                                                                       Up 6 minutes    0.0.0.0:7051->7051/tcp, [::]:7051->7051/tcp, 0.0.0.0:9444->9444/tcp, [::]:9444->9444/tcp
orderer.example.com                                                                                          Up 6 minutes    0.0.0.0:7050->7050/tcp, [::]:7050->7050/tcp, 0.0.0.0:7053->7053/tcp, [::]:7053->7053/tcp, 0.0.0.0:9443->9443/tcp, [::]:9443->9443/tcp
ca_orderer                                                                                                   Up 7 minutes    0.0.0.0:9054->9054/tcp, [::]:9054->9054/tcp, 7054/tcp, 0.0.0.0:19054->19054/tcp, [::]:19054->19054/tcp
Establishing legitimate mapping 10.5.0.10 -> 02:42:0a:05:00:0a...
Ledger learned legitimate mapping: 10.5.0.10 -> 02:42:0a:05:00:0a
Dashboard before spoof: total=6 spoofing=0
Launching spoof from node3: 10.5.0.10 -> 02:42:0a:05:00:0c
============================================================
  ARP SPOOFING ATTACK SIMULATION
============================================================

Target IP:  10.5.0.10
Router IP:  10.5.0.1
Source MAC: 02:42:0a:05:00:0c

This will send a gratuitous ARP claiming:
  '10.5.0.10 is at 02:42:0a:05:00:0c'

The blockchain should detect this as spoofing.

Sending spoofed ARP...
ARPING 10.5.0.1 from 10.5.0.10 eth0
Unicast reply from 10.5.0.1 [02:42:0A:05:00:01]  0.562ms
Unicast reply from 10.5.0.1 [02:42:0A:05:00:01]  0.571ms
Sent 3 probes (1 broadcast(s))
Received 2 response(s)

Attack packets sent.
Check the dashboard for spoofing detection alerts.
Spoofing counter increased: 0 -> 1
Dashboard after spoof: total=11 spoofing=1
Ledger protection verified: 10.5.0.10 still maps to 02:42:0a:05:00:0a
Recent dashboard events:
[{"eventType":"spoofing","hostname":"router","ipAddress":"10.5.0.10","macAddress":"02:42:0a:05:00:0c","message":"MAC CHANGED! 10.5.0.10: 02:42:0a:05:00:0a -> 02:42:0a:05:00:0c","previousMAC":"02:42:0a:05:00:0a","received_at":"2026-08-27T05:59:44.591208","recordedBy":"router","timestamp":"2026-08-27T05:59:42.524276767Z","trialId":"c22224bfb60e3f610e992d686d01ba3d"},{"eventType":"match","hostname":"router","ipAddress":"10.5.0.1","macAddress":"02:42:0a:05:00:01","message":"Valid update: 10.5.0.1 -> 02:42:0a:05:00:01","received_at":"2026-08-27T05:59:42.523570","recordedBy":"router","timestamp":"2026-08-27T05:59:40.454633496Z","trialId":"9945a38eb470f8c1435f3fe5269150f3"},{"eventType":"match","hostname":"router","ipAddress":"10.5.0.10","macAddress":"02:42:0a:05:00:0a","message":"Valid update: 10.5.0.10 -> 02:42:0a:05:00:0a","received_at":"2026-08-27T05:59:40.454114","recordedBy":"router","timestamp":"2026-08-27T05:59:38.383767355Z","trialId":"c8785862a98bacc5963d2be23edc930d"},{"eventType":"match","hostname":"router","ipAddress":"10.5.0.1","macAddress":"02:42:0a:05:00:01","message":"Valid update: 10.5.0.1 -> 02:42:0a:05:00:01","received_at":"2026-08-27T05:59:38.383291","recordedBy":"router","timestamp":"2026-08-27T05:59:36.312802879Z","trialId":"fe3faeb6651b40311f4ff729bd742c6b"},{"eventType":"match","hostname":"router","ipAddress":"10.5.0.10","macAddress":"02:42:0a:05:00:0a","message":"Valid update: 10.5.0.10 -> 02:42:0a:05:00:0a","received_at":"2026-08-27T05:59:36.312100","recordedBy":"router","timestamp":"2026-08-27T05:59:34.232245954Z","trialId":"39dd7993394416052855c885af3a59c6"}]

Recent router/node proof logs:
lan-node-1         | 2026/08/27 05:59:19 BENCHMARK_EVENT stage=node_received trial=9997c85f654404a4581d42be3125f346 ip=10.5.0.10 mac=02:42:0a:05:00:0a ts=1787810359560
blockchain-router  | 2026/08/27 05:59:25 BENCHMARK_EVENT stage=router_captured trial=9b86fdf59aa9a0db1f61bfbc49a90d6a ip=10.5.0.2 mac=02:42:0a:05:00:02 ts=1787810365023
blockchain-router  | 2026/08/27 05:59:27 BENCHMARK_EVENT stage=fabric_submitted trial=9b86fdf59aa9a0db1f61bfbc49a90d6a ip=10.5.0.2 mac=02:42:0a:05:00:02 ts=1787810367116
blockchain-router  | 2026/08/27 05:59:27 Recorded to blockchain: 10.5.0.2 -> 02:42:0a:05:00:02
blockchain-router  | 2026/08/27 05:59:32 BENCHMARK_EVENT stage=router_captured trial=6ed5295303138344ddd20b3276c17c7f ip=10.5.0.254 mac=ce:0c:e1:84:32:c0 ts=1787810372159
blockchain-router  | 2026/08/27 05:59:34 BENCHMARK_EVENT stage=fabric_submitted trial=6ed5295303138344ddd20b3276c17c7f ip=10.5.0.254 mac=ce:0c:e1:84:32:c0 ts=1787810374229
blockchain-router  | 2026/08/27 05:59:34 Recorded to blockchain: 10.5.0.254 -> ce:0c:e1:84:32:c0
blockchain-router  | 2026/08/27 05:59:34 BENCHMARK_EVENT stage=router_captured trial=39dd7993394416052855c885af3a59c6 ip=10.5.0.10 mac=02:42:0a:05:00:0a ts=1787810374232
blockchain-router  | 2026/08/27 05:59:36 BENCHMARK_EVENT stage=fabric_submitted trial=39dd7993394416052855c885af3a59c6 ip=10.5.0.10 mac=02:42:0a:05:00:0a ts=1787810376310
blockchain-router  | 2026/08/27 05:59:36 Recorded to blockchain: 10.5.0.10 -> 02:42:0a:05:00:0a
blockchain-router  | 2026/08/27 05:59:36 BENCHMARK_EVENT stage=router_captured trial=fe3faeb6651b40311f4ff729bd742c6b ip=10.5.0.1 mac=02:42:0a:05:00:01 ts=1787810376312
blockchain-router  | 2026/08/27 05:59:38 BENCHMARK_EVENT stage=fabric_submitted trial=fe3faeb6651b40311f4ff729bd742c6b ip=10.5.0.1 mac=02:42:0a:05:00:01 ts=1787810378381
blockchain-router  | 2026/08/27 05:59:38 Recorded to blockchain: 10.5.0.1 -> 02:42:0a:05:00:01
blockchain-router  | 2026/08/27 05:59:38 BENCHMARK_EVENT stage=router_captured trial=c8785862a98bacc5963d2be23edc930d ip=10.5.0.10 mac=02:42:0a:05:00:0a ts=1787810378383
lan-node-1         | 2026/08/27 05:59:19 BENCHMARK_EVENT stage=node_cache_updated trial=9997c85f654404a4581d42be3125f346 ip=10.5.0.10 mac=02:42:0a:05:00:0a ts=1787810359561
lan-node-1         | 2026/08/27 05:59:21 BENCHMARK_EVENT stage=node_received trial=231f6e40bdbb9bf5b344687254787106 ip=10.5.0.12 mac=02:42:0a:05:00:0c ts=1787810361656
lan-node-1         | 2026/08/27 05:59:21 BENCHMARK_EVENT stage=node_cache_updated trial=231f6e40bdbb9bf5b344687254787106 ip=10.5.0.12 mac=02:42:0a:05:00:0c ts=1787810361658
lan-node-1         | 2026/08/27 05:59:22 BENCHMARK_EVENT stage=node_received trial=192cfa7b0cb880d1501079f8579c1a59 ip=10.5.0.11 mac=02:42:0a:05:00:0b ts=1787810362936
lan-node-1         | 2026/08/27 05:59:22 BENCHMARK_EVENT stage=node_cache_updated trial=192cfa7b0cb880d1501079f8579c1a59 ip=10.5.0.11 mac=02:42:0a:05:00:0b ts=1787810362939
lan-node-1         | 2026/08/27 05:59:25 BENCHMARK_EVENT stage=node_received trial=b774a7dc2fc1c20344ff07c8bac18d24 ip=10.5.0.1 mac=02:42:0a:05:00:01 ts=1787810365026
lan-node-1         | 2026/08/27 05:59:25 BENCHMARK_EVENT stage=node_cache_updated trial=b774a7dc2fc1c20344ff07c8bac18d24 ip=10.5.0.1 mac=02:42:0a:05:00:01 ts=1787810365028
lan-node-1         | 2026/08/27 05:59:27 BENCHMARK_EVENT stage=node_received trial=9b86fdf59aa9a0db1f61bfbc49a90d6a ip=10.5.0.2 mac=02:42:0a:05:00:02 ts=1787810367122
lan-node-1         | 2026/08/27 05:59:27 BENCHMARK_EVENT stage=node_cache_updated trial=9b86fdf59aa9a0db1f61bfbc49a90d6a ip=10.5.0.2 mac=02:42:0a:05:00:02 ts=1787810367124
lan-node-1         | 2026/08/27 05:59:34 BENCHMARK_EVENT stage=node_received trial=6ed5295303138344ddd20b3276c17c7f ip=10.5.0.254 mac=ce:0c:e1:84:32:c0 ts=1787810374229
lan-node-1         | 2026/08/27 05:59:34 BENCHMARK_EVENT stage=node_cache_updated trial=6ed5295303138344ddd20b3276c17c7f ip=10.5.0.254 mac=ce:0c:e1:84:32:c0 ts=1787810374231
lan-node-1         | 2026/08/27 05:59:36 BENCHMARK_EVENT stage=node_received trial=39dd7993394416052855c885af3a59c6 ip=10.5.0.10 mac=02:42:0a:05:00:0a ts=1787810376310
lan-node-1         | 2026/08/27 05:59:36 BENCHMARK_EVENT stage=node_cache_updated trial=39dd7993394416052855c885af3a59c6 ip=10.5.0.10 mac=02:42:0a:05:00:0a ts=1787810376311
lan-node-3         | 2026/08/27 05:59:19 BENCHMARK_EVENT stage=node_received trial=9997c85f654404a4581d42be3125f346 ip=10.5.0.10 mac=02:42:0a:05:00:0a ts=1787810359559
lan-node-3         | 2026/08/27 05:59:19 BENCHMARK_EVENT stage=node_cache_updated trial=9997c85f654404a4581d42be3125f346 ip=10.5.0.10 mac=02:42:0a:05:00:0a ts=1787810359562
blockchain-router  | 2026/08/27 05:59:40 BENCHMARK_EVENT stage=fabric_submitted trial=c8785862a98bacc5963d2be23edc930d ip=10.5.0.10 mac=02:42:0a:05:00:0a ts=1787810380452
blockchain-router  | 2026/08/27 05:59:40 Recorded to blockchain: 10.5.0.10 -> 02:42:0a:05:00:0a
blockchain-router  | 2026/08/27 05:59:40 BENCHMARK_EVENT stage=router_captured trial=9945a38eb470f8c1435f3fe5269150f3 ip=10.5.0.1 mac=02:42:0a:05:00:01 ts=1787810380454
blockchain-router  | 2026/08/27 05:59:42 BENCHMARK_EVENT stage=fabric_submitted trial=9945a38eb470f8c1435f3fe5269150f3 ip=10.5.0.1 mac=02:42:0a:05:00:01 ts=1787810382521
blockchain-router  | 2026/08/27 05:59:42 Recorded to blockchain: 10.5.0.1 -> 02:42:0a:05:00:01
lan-node-3         | 2026/08/27 05:59:21 BENCHMARK_EVENT stage=node_received trial=231f6e40bdbb9bf5b344687254787106 ip=10.5.0.12 mac=02:42:0a:05:00:0c ts=1787810361656
lan-node-3         | 2026/08/27 05:59:21 BENCHMARK_EVENT stage=node_cache_updated trial=231f6e40bdbb9bf5b344687254787106 ip=10.5.0.12 mac=02:42:0a:05:00:0c ts=1787810361657
lan-node-2         | 2026/08/27 05:59:19 BENCHMARK_EVENT stage=node_received trial=9997c85f654404a4581d42be3125f346 ip=10.5.0.10 mac=02:42:0a:05:00:0a ts=1787810359560
lan-node-2         | 2026/08/27 05:59:19 BENCHMARK_EVENT stage=node_cache_updated trial=9997c85f654404a4581d42be3125f346 ip=10.5.0.10 mac=02:42:0a:05:00:0a ts=1787810359562
lan-node-3         | 2026/08/27 05:59:22 BENCHMARK_EVENT stage=node_received trial=192cfa7b0cb880d1501079f8579c1a59 ip=10.5.0.11 mac=02:42:0a:05:00:0b ts=1787810362936
lan-node-3         | 2026/08/27 05:59:22 BENCHMARK_EVENT stage=node_cache_updated trial=192cfa7b0cb880d1501079f8579c1a59 ip=10.5.0.11 mac=02:42:0a:05:00:0b ts=1787810362938
lan-node-3         | 2026/08/27 05:59:25 BENCHMARK_EVENT stage=node_received trial=b774a7dc2fc1c20344ff07c8bac18d24 ip=10.5.0.1 mac=02:42:0a:05:00:01 ts=1787810365026
lan-node-3         | 2026/08/27 05:59:25 BENCHMARK_EVENT stage=node_cache_updated trial=b774a7dc2fc1c20344ff07c8bac18d24 ip=10.5.0.1 mac=02:42:0a:05:00:01 ts=1787810365028
lan-node-3         | 2026/08/27 05:59:27 BENCHMARK_EVENT stage=node_received trial=9b86fdf59aa9a0db1f61bfbc49a90d6a ip=10.5.0.2 mac=02:42:0a:05:00:02 ts=1787810367122
lan-node-3         | 2026/08/27 05:59:27 BENCHMARK_EVENT stage=node_cache_updated trial=9b86fdf59aa9a0db1f61bfbc49a90d6a ip=10.5.0.2 mac=02:42:0a:05:00:02 ts=1787810367124
lan-node-3         | 2026/08/27 05:59:34 BENCHMARK_EVENT stage=node_received trial=6ed5295303138344ddd20b3276c17c7f ip=10.5.0.254 mac=ce:0c:e1:84:32:c0 ts=1787810374229
lan-node-3         | 2026/08/27 05:59:34 BENCHMARK_EVENT stage=node_cache_updated trial=6ed5295303138344ddd20b3276c17c7f ip=10.5.0.254 mac=ce:0c:e1:84:32:c0 ts=1787810374231
lan-node-3         | 2026/08/27 05:59:36 BENCHMARK_EVENT stage=node_received trial=39dd7993394416052855c885af3a59c6 ip=10.5.0.10 mac=02:42:0a:05:00:0a ts=1787810376310
lan-node-2         | 2026/08/27 05:59:21 BENCHMARK_EVENT stage=node_received trial=231f6e40bdbb9bf5b344687254787106 ip=10.5.0.12 mac=02:42:0a:05:00:0c ts=1787810361656
lan-node-2         | 2026/08/27 05:59:21 BENCHMARK_EVENT stage=node_cache_updated trial=231f6e40bdbb9bf5b344687254787106 ip=10.5.0.12 mac=02:42:0a:05:00:0c ts=1787810361658
lan-node-2         | 2026/08/27 05:59:22 BENCHMARK_EVENT stage=node_received trial=192cfa7b0cb880d1501079f8579c1a59 ip=10.5.0.11 mac=02:42:0a:05:00:0b ts=1787810362936
lan-node-2         | 2026/08/27 05:59:22 BENCHMARK_EVENT stage=node_cache_updated trial=192cfa7b0cb880d1501079f8579c1a59 ip=10.5.0.11 mac=02:42:0a:05:00:0b ts=1787810362937
lan-node-2         | 2026/08/27 05:59:25 BENCHMARK_EVENT stage=node_received trial=b774a7dc2fc1c20344ff07c8bac18d24 ip=10.5.0.1 mac=02:42:0a:05:00:01 ts=1787810365026
lan-node-2         | 2026/08/27 05:59:25 BENCHMARK_EVENT stage=node_cache_updated trial=b774a7dc2fc1c20344ff07c8bac18d24 ip=10.5.0.1 mac=02:42:0a:05:00:01 ts=1787810365029
lan-node-3         | 2026/08/27 05:59:36 BENCHMARK_EVENT stage=node_cache_updated trial=39dd7993394416052855c885af3a59c6 ip=10.5.0.10 mac=02:42:0a:05:00:0a ts=1787810376312
lan-node-3         | 2026/08/27 05:59:38 BENCHMARK_EVENT stage=node_received trial=fe3faeb6651b40311f4ff729bd742c6b ip=10.5.0.1 mac=02:42:0a:05:00:01 ts=1787810378381
lan-node-2         | 2026/08/27 05:59:27 BENCHMARK_EVENT stage=node_received trial=9b86fdf59aa9a0db1f61bfbc49a90d6a ip=10.5.0.2 mac=02:42:0a:05:00:02 ts=1787810367122
lan-node-2         | 2026/08/27 05:59:27 BENCHMARK_EVENT stage=node_cache_updated trial=9b86fdf59aa9a0db1f61bfbc49a90d6a ip=10.5.0.2 mac=02:42:0a:05:00:02 ts=1787810367124
lan-node-2         | 2026/08/27 05:59:34 BENCHMARK_EVENT stage=node_received trial=6ed5295303138344ddd20b3276c17c7f ip=10.5.0.254 mac=ce:0c:e1:84:32:c0 ts=1787810374229
blockchain-router  | 2026/08/27 05:59:42 BENCHMARK_EVENT stage=router_captured trial=c22224bfb60e3f610e992d686d01ba3d ip=10.5.0.10 mac=02:42:0a:05:00:0c ts=1787810382524
blockchain-router  | 2026/08/27 05:59:44 BENCHMARK_EVENT stage=fabric_submitted trial=c22224bfb60e3f610e992d686d01ba3d ip=10.5.0.10 mac=02:42:0a:05:00:0c ts=1787810384589
blockchain-router  | 2026/08/27 05:59:44 Recorded to blockchain: 10.5.0.10 -> 02:42:0a:05:00:0c
blockchain-router  | 2026/08/27 05:59:44 BENCHMARK_EVENT stage=router_captured trial=27f09162ce21daf8465692a87f91ed9e ip=10.5.0.1 mac=02:42:0a:05:00:01 ts=1787810384591
lan-node-2         | 2026/08/27 05:59:34 BENCHMARK_EVENT stage=node_cache_updated trial=6ed5295303138344ddd20b3276c17c7f ip=10.5.0.254 mac=ce:0c:e1:84:32:c0 ts=1787810374231
lan-node-2         | 2026/08/27 05:59:36 BENCHMARK_EVENT stage=node_received trial=39dd7993394416052855c885af3a59c6 ip=10.5.0.10 mac=02:42:0a:05:00:0a ts=1787810376310
lan-node-2         | 2026/08/27 05:59:36 BENCHMARK_EVENT stage=node_cache_updated trial=39dd7993394416052855c885af3a59c6 ip=10.5.0.10 mac=02:42:0a:05:00:0a ts=1787810376312
lan-node-2         | 2026/08/27 05:59:38 BENCHMARK_EVENT stage=node_received trial=fe3faeb6651b40311f4ff729bd742c6b ip=10.5.0.1 mac=02:42:0a:05:00:01 ts=1787810378381
lan-node-2         | 2026/08/27 05:59:38 BENCHMARK_EVENT stage=node_cache_updated trial=fe3faeb6651b40311f4ff729bd742c6b ip=10.5.0.1 mac=02:42:0a:05:00:01 ts=1787810378383
lan-node-2         | 2026/08/27 05:59:40 BENCHMARK_EVENT stage=node_received trial=c8785862a98bacc5963d2be23edc930d ip=10.5.0.10 mac=02:42:0a:05:00:0a ts=1787810380452
lan-node-2         | 2026/08/27 05:59:40 BENCHMARK_EVENT stage=node_cache_updated trial=c8785862a98bacc5963d2be23edc930d ip=10.5.0.10 mac=02:42:0a:05:00:0a ts=1787810380454
lan-node-2         | 2026/08/27 05:59:42 BENCHMARK_EVENT stage=node_received trial=9945a38eb470f8c1435f3fe5269150f3 ip=10.5.0.1 mac=02:42:0a:05:00:01 ts=1787810382521
